sep=;
Release Tag;API Item
public;AddFavoritePropertyContextMenuItem({ field, imodel, scope, onSelect }: FavoritePropertiesContextMenuItemProps): JSX.Element | null
public;AncestorsNavigationControls({ navigateUp, navigateDown, canNavigateDown, canNavigateUp }: AncestorsNavigationControlsProps): JSX.Element | null
public;AncestorsNavigationControlsProps
public;ContextMenuItemProps
public;ContextMenuProps
public;CopyPropertyTextContextMenuItem({ record, onSelect }: DefaultContextMenuItemProps): JSX.Element
public;DataProviderProps
public;DefaultContextMenuItemProps 
public;FavoritePropertiesContextMenuItemProps 
public;FilteringPropertyGridProps 
public;IModelAppUserPreferencesStorage 
public;MultiElementPropertyGrid({ ancestorsNavigationControls, ...props }: MultiElementPropertyGridProps): JSX.Element
public;MultiElementPropertyGridProps 
public;NullValueSettingContext({ children }: PropsWithChildren
public;PerformanceTrackedFeatures = "properties-load" | "elements-list-load"
public;PreferencesStorage
public;PropertyGrid({ createDataProvider, ...props }: PropertyGridProps): JSX.Element | null
public;PropertyGridComponent({ preferencesStorage, onPerformanceMeasured, onFeatureUsed, ...props }: PropertyGridComponentProps): JSX.Element | null
public;PropertyGridComponentProps 
public;PropertyGridContentBaseProps 
public;PropertyGridContentProps = PropertyGridContentBaseProps & ContextMenuProps & SettingsMenuProps
public;PropertyGridContextMenuItem({ id, children, title, onSelect }: PropsWithChildren
public;PropertyGridContextMenuItemProps
public;PropertyGridManager
public;PropertyGridPropertyUpdatedArgs 
public;PropertyGridProps = Omit
public;PropertyGridSettingsMenuItem({ id, onClick, title, children }: PropsWithChildren
public;PropertyGridSettingsMenuItemProps
public;PropertyGridUiItemsProvider 
public;PropertyGridUiItemsProviderProps
public;PropertyGridWidgetId = "vcr:PropertyGridComponent"
public;PropertyGridWidgetProps 
public;RemoveFavoritePropertyContextMenuItem({ field, imodel, scope, onSelect }: FavoritePropertiesContextMenuItemProps): JSX.Element | null
public;SettingsMenuItemProps
public;SettingsMenuProps
public;ShowHideNullValuesSettingsMenuItem({ close, persist }: ShowHideNullValuesSettingsMenuItemProps): JSX.Element
public;ShowHideNullValuesSettingsMenuItemProps 
public;SingleElementDataProviderProps 
public;SingleElementPropertyGrid({ instanceKey, createDataProvider, ...props }: SingleElementPropertyGridProps): JSX.Element | null
public;SingleElementPropertyGridProps = Omit
public;TelemetryContextProvider({ onPerformanceMeasured, onFeatureUsed, children }: PropsWithChildren
public;usePropertyGridTransientState
